INFO - 264680 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 68%|██████▊   | 68/100 [00:43<00:19,  1.66it/s]
 69%|██████▉   | 69/100 [00:44<00:18,  1.70it/s]
 70%|███████   | 70/100 [00:44<00:17,  1.71it/s]
 71%|███████   | 71/100 [00:45<00:17,  1.69it/s]
 72%|███████▏  | 72/100 [00:45<00:16,  1.70it/s]
 73%|███████▎  | 73/100 [00:46<00:15,  1.71it/s]
 74%|███████▍  | 74/100 [00:47<00:15,  1.67it/s]
 75%|███████▌  | 75/100 [00:47<00:15,  1.60it/s]
 76%|███████▌  | 76/100 [00:48<00:15,  1.57it/s]
 77%|███████▋  | 77/100 [00:49<00:14,  1.56it/s]
 78%|███████▊  | 78/100 [00:49<00:14,  1.56it/s]
 79%|███████▉  | 79/100 [00:50<00:13,  1.58it/s]
 80%|████████  | 80/100 [00:50<00:12,  1.65it/s]
 81%|████████  | 81/100 [00:51<00:11,  1.66it/s]
 82%|████████▏ | 82/100 [00:52<00:10,  1.67it/s]
 83%|████████▎ | 83/100 [00:52<00:10,  1.67it/s]
 84%|████████▍ | 84/100 [00:53<00:09,  1.60it/s]
 85%|████████▌ | 85/100 [00:54<00:09,  1.57it/s]
 86%|████████▌ | 86/100 [00:54<00:09,  1.52it/s]
 87%|████████▋ | 87/100 [00:55<00:08,  1.52it/s]
 88%|████████▊ | 88/100 [00:56<00:07,  1.52it/s]
 89%|████████▉ | 89/100 [00:56<00:07,  1.48it/s]
 90%|█████████ | 90/100 [00:57<00:06,  1.48it/s]
 91%|█████████ | 91/100 [00:58<00:06,  1.49it/s]
 92%|█████████▏| 92/100 [00:58<00:05,  1.49it/s]
 93%|█████████▎| 93/100 [00:59<00:04,  1.48it/s]
 94%|█████████▍| 94/100 [01:00<00:04,  1.49it/s]
 95%|█████████▌| 95/100 [01:00<00:03,  1.49it/s]
 96%|█████████▌| 96/100 [01:01<00:02,  1.50it/s]
 97%|█████████▋| 97/100 [01:02<00:02,  1.48it/s]
 98%|█████████▊| 98/100 [01:02<00:01,  1.49it/s]
 99%|█████████▉| 99/100 [01:03<00:00,  1.48it/s]
100%|██████████| 100/100 [01:04<00:00,  1.49it/s]
100%|██████████| 100/100 [01:04<00:00,  1.56it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:12,  1.37it/s]
  2%|▏         | 2/100 [00:01<01:13,  1.34it/s]
  3%|▎         | 3/100 [00:02<01:10,  1.38it/s]
  4%|▍         | 4/100 [00:02<01:07,  1.41it/s]
  5%|▌         | 5/100 [00:03<01:09,  1.37it/s]
  6%|▌         | 6/100 [00:04<01:09,  1.34it/s]
  7%|▋         | 7/100 [00:05<01:12,  1.28it/s]
  8%|▊         | 8/100 [00:06<01:17,  1.19it/s]
  9%|▉         | 9/100 [00:07<01:20,  1.12it/s]
 10%|█         | 10/100 [00:08<01:21,  1.11it/s]
 11%|█         | 11/100 [00:08<01:17,  1.15it/s]
 12%|█▏        | 12/100 [00:09<01:11,  1.23it/s]
 13%|█▎        | 13/100 [00:10<01:04,  1.34it/s]
 14%|█▍        | 14/100 [00:10<00:59,  1.44it/s]
 15%|█▌        | 15/100 [00:11<00:59,  1.43it/s]
 16%|█▌        | 16/100 [00:12<00:54,  1.55it/s]
 17%|█▋        | 17/100 [00:12<00:52,  1.58it/s]
 18%|█▊        | 18/100 [00:13<00:49,  1.66it/s]
 19%|█▉        | 19/100 [00:13<00:47,  1.69it/s]
 20%|██        | 20/100 [00:14<00:47,  1.69it/s]
 21%|██        | 21/100 [00:15<00:49,  1.58it/s]
 22%|██▏       | 22/100 [00:15<00:53,  1.46it/s]
 23%|██▎       | 23/100 [00:16<00:58,  1.32it/s]
 24%|██▍       | 24/100 [00:17<00:57,  1.33it/s]
 25%|██▌       | 25/100 [00:18<00:57,  1.31it/s]
 26%|██▌       | 26/100 [00:19<00:55,  1.33it/s]
 27%|██▋       | 27/100 [00:19<00:52,  1.39it/s]
 28%|██▊       | 28/100 [00:20<00:49,  1.45it/s]
 29%|██▉       | 29/100 [00:20<00:47,  1.49it/s]
 30%|███       | 30/100 [00:21<00:49,  1.42it/s]
 31%|███       | 31/100 [00:22<00:54,  1.26it/s]
 32%|███▏      | 32/100 [00:23<00:59,  1.15it/s]
 33%|███▎      | 33/100 [00:24<00:56,  1.19it/s]
 34%|███▍      | 34/100 [00:25<00:51,  1.29it/s]
 35%|███▌      | 35/100 [00:25<00:46,  1.39it/s]
 36%|███▌      | 36/100 [00:26<00:45,  1.42it/s]
 37%|███▋      | 37/100 [00:27<00:42,  1.49it/s]
 38%|███▊      | 38/100 [00:27<00:39,  1.56it/s]
 39%|███▉      | 39/100 [00:28<00:37,  1.61it/s]
 40%|████      | 40/100 [00:28<00:36,  1.64it/s]
 41%|████      | 41/100 [00:29<00:35,  1.66it/s]
 42%|████▏     | 42/100 [00:29<00:34,  1.68it/s]
 43%|████▎     | 43/100 [00:30<00:34,  1.67it/s]
 44%|████▍     | 44/100 [00:31<00:33,  1.67it/s]
 45%|████▌     | 45/100 [00:31<00:32,  1.70it/s]
 46%|████▌     | 46/100 [00:32<00:32,  1.69it/s]
 47%|████▋     | 47/100 [00:33<00:34,  1.54it/s]
 48%|████▊     | 48/100 [00:33<00:33,  1.56it/s]
 49%|████▉     | 49/100 [00:34<00:31,  1.62it/s]
 50%|█████     | 50/100 [00:34<00:30,  1.63it/s]
 51%|█████     | 51/100 [00:35<00:30,  1.60it/s]
 52%|█████▏    | 52/100 [00:36<00:32,  1.46it/s]
 53%|█████▎    | 53/100 [00:36<00:31,  1.50it/s]
 54%|█████▍    | 54/100 [00:37<00:29,  1.55it/s]
 55%|█████▌    | 55/100 [00:38<00:29,  1.54it/s]
 56%|█████▌    | 56/100 [00:39<00:30,  1.43it/s]
 57%|█████▋    | 57/100 [00:39<00:30,  1.39it/s]
 58%|█████▊    | 58/100 [00:40<00:30,  1.37it/s]
 59%|█████▉    | 59/100 [00:41<00:30,  1.34it/s]
 60%|██████    | 60/100 [00:42<00:29,  1.35it/s]
 61%|██████    | 61/100 [00:42<00:29,  1.33it/s]
 62%|██████▏   | 62/100 [00:43<00:28,  1.33it/s]
 63%|██████▎   | 63/100 [00:44<00:28,  1.32it/s]
 64%|██████▍   | 64/100 [00:45<00:27,  1.32it/s]
 65%|██████▌   | 65/100 [00:45<00:26,  1.31it/s]
 66%|██████▌   | 66/100 [00:46<00:25,  1.33it/s]
 67%|██████▋   | 67/100 [00:47<00:24,  1.34it/s]
 68%|██████▊   | 68/100 [00:48<00:24,  1.33it/s]
 69%|██████▉   | 69/100 [00:48<00:22,  1.35it/s]
 70%|███████   | 70/100 [00:49<00:22,  1.36it/s]
 71%|███████   | 71/100 [00:50<00:21,  1.33it/s]
 72%|███████▏  | 72/100 [00:51<00:20,  1.34it/s]
 73%|███████▎  | 73/100 [00:51<00:21,  1.26it/s]
 74%|███████▍  | 74/100 [00:52<00:21,  1.20it/s]
 75%|███████▌  | 75/100 [00:53<00:20,  1.20it/s]
 76%|███████▌  | 76/100 [00:54<00:20,  1.18it/s]
 77%|███████▋  | 77/100 [00:55<00:19,  1.18it/s]
 78%|███████▊  | 78/100 [00:56<00:18,  1.22it/s]
 79%|███████▉  | 79/100 [00:56<00:16,  1.25it/s]
 80%|████████  | 80/100 [00:57<00:15,  1.30it/s]
 81%|████████  | 81/100 [00:58<00:14,  1.31it/s]
 82%|████████▏ | 82/100 [00:59<00:13,  1.33it/s]
 83%|████████▎ | 83/100 [00:59<00:12,  1.34it/s]
 84%|████████▍ | 84/100 [01:00<00:12,  1.32it/s]
 85%|████████▌ | 85/100 [01:01<00:11,  1.31it/s]
 86%|████████▌ | 86/100 [01:02<00:10,  1.30it/s]
 87%|████████▋ | 87/100 [01:03<00:09,  1.30it/s]
 88%|████████▊ | 88/100 [01:03<00:09,  1.29it/s]
 89%|████████▉ | 89/100 [01:04<00:08,  1.29it/s]
 90%|█████████ | 90/100 [01:05<00:07,  1.28it/s]
 91%|█████████ | 91/100 [01:06<00:06,  1.29it/s]
 92%|█████████▏| 92/100 [01:06<00:06,  1.32it/s]
 93%|█████████▎| 93/100 [01:07<00:05,  1.32it/s]
 94%|█████████▍| 94/100 [01:08<00:04,  1.31it/s]
 95%|█████████▌| 95/100 [01:09<00:03,  1.31it/s]
 96%|█████████▌| 96/100 [01:09<00:03,  1.30it/s]
 97%|█████████▋| 97/100 [01:10<00:02,  1.29it/s]
 98%|█████████▊| 98/100 [01:11<00:01,  1.30it/s]
 99%|█████████▉| 99/100 [01:12<00:00,  1.32it/s]
100%|██████████| 100/100 [01:12<00:00,  1.33it/s]
100%|██████████| 100/100 [01:12<00:00,  1.37it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:08,  1.45it/s]
  2%|▏         | 2/100 [00:01<01:08,  1.43it/s]
  3%|▎         | 3/100 [00:02<01:08,  1.41it/s]
  4%|▍         | 4/100 [00:02<01:07,  1.42it/s]
  5%|▌         | 5/100 [00:03<01:07,  1.40it/s]
  6%|▌         | 6/100 [00:04<01:07,  1.40it/s]
  7%|▋         | 7/100 [00:05<01:07,  1.37it/s]
  8%|▊         | 8/100 [00:05<01:07,  1.37it/s]
  9%|▉         | 9/100 [00:06<01:08,  1.34it/s]
 10%|█         | 10/100 [00:07<01:06,  1.35it/s]
 11%|█         | 11/100 [00:08<01:05,  1.35it/s]
 12%|█▏        | 12/100 [00:08<01:04,  1.37it/s]
 13%|█▎        | 13/100 [00:09<01:04,  1.35it/s]
 14%|█▍        | 14/100 [00:10<01:02,  1.37it/s]
 15%|█▌        | 15/100 [00:10<01:02,  1.35it/s]
 16%|█▌        | 16/100 [00:11<01:01,  1.36it/s]
 17%|█▋        | 17/100 [00:12<01:00,  1.36it/s]
 18%|█▊        | 18/100 [00:13<00:59,  1.38it/s]
 19%|█▉        | 19/100 [00:13<00:58,  1.37it/s]
 20%|██        | 20/100 [00:14<00:57,  1.38it/s]
 21%|██        | 21/100 [00:15<00:57,  1.37it/s]
 22%|██▏       | 22/100 [00:16<00:56,  1.38it/s]
 23%|██▎       | 23/100 [00:16<00:55,  1.39it/s]
 24%|██▍       | 24/100 [00:17<00:56,  1.34it/s]
 25%|██▌       | 25/100 [00:18<00:54,  1.37it/s]
 26%|██▌       | 26/100 [00:18<00:54,  1.37it/s]
 27%|██▋       | 27/100 [00:19<00:54,  1.34it/s]
 28%|██▊       | 28/100 [00:20<00:53,  1.36it/s]
 29%|██▉       | 29/100 [00:21<00:52,  1.35it/s]
 30%|███       | 30/100 [00:22<00:52,  1.33it/s]
 31%|███       | 31/100 [00:22<00:49,  1.38it/s]
 32%|███▏      | 32/100 [00:23<00:47,  1.42it/s]
 33%|███▎      | 33/100 [00:23<00:46,  1.45it/s]
 34%|███▍      | 34/100 [00:24<00:46,  1.42it/s]
 35%|███▌      | 35/100 [00:25<00:46,  1.40it/s]
 36%|███▌      | 36/100 [00:26<00:45,  1.40it/s]
 37%|███▋      | 37/100 [00:26<00:44,  1.40it/s]
 38%|███▊      | 38/100 [00:27<00:44,  1.40it/s]
 39%|███▉      | 39/100 [00:28<00:43,  1.41it/s]
 40%|████      | 40/100 [00:28<00:42,  1.42it/s]
 41%|████      | 41/100 [00:29<00:41,  1.42it/s]
 42%|████▏     | 42/100 [00:30<00:40,  1.42it/s]
 43%|████▎     | 43/100 [00:31<00:40,  1.42it/s]
 44%|████▍     | 44/100 [00:31<00:39,  1.42it/s]
 45%|████▌     | 45/100 [00:32<00:39,  1.38it/s]
 46%|████▌     | 46/100 [00:33<00:39,  1.35it/s]
 47%|████▋     | 47/100 [00:34<00:39,  1.35it/s]
 48%|████▊     | 48/100 [00:34<00:37,  1.38it/s]
 49%|████▉     | 49/100 [00:35<00:36,  1.39it/s]
 50%|█████     | 50/100 [00:36<00:35,  1.41it/s]
 51%|█████     | 51/100 [00:36<00:35,  1.40it/s]
 52%|█████▏    | 52/100 [00:37<00:34,  1.41it/s]
 53%|█████▎    | 53/100 [00:38<00:33,  1.41it/s]
 54%|█████▍    | 54/100 [00:39<00:32,  1.42it/s]
 55%|█████▌    | 55/100 [00:39<00:31,  1.42it/s]
 56%|█████▌    | 56/100 [00:40<00:30,  1.43it/s]
 57%|█████▋    | 57/100 [00:41<00:30,  1.41it/s]
 58%|█████▊    | 58/100 [00:41<00:30,  1.39it/s]
 59%|█████▉    | 59/100 [00:42<00:29,  1.40it/s]
 60%|██████    | 60/100 [00:43<00:28,  1.42it/s]
 61%|██████    | 61/100 [00:43<00:27,  1.43it/s]
 62%|██████▏   | 62/100 [00:44<00:26,  1.45it/s]
 63%|██████▎   | 63/100 [00:45<00:26,  1.41it/s]
 64%|██████▍   | 64/100 [00:46<00:25,  1.42it/s]
 65%|██████▌   | 65/100 [00:46<00:24,  1.44it/s]
 66%|██████▌   | 66/100 [00:47<00:23,  1.43it/s]
 67%|██████▋   | 67/100 [00:48<00:23,  1.41it/s]
 68%|██████▊   | 68/100 [00:48<00:22,  1.42it/s]
 69%|██████▉   | 69/100 [00:49<00:22,  1.40it/s]
 70%|███████   | 70/100 [00:50<00:20,  1.44it/s]
 71%|███████   | 71/100 [00:50<00:20,  1.43it/s]
 72%|███████▏  | 72/100 [00:51<00:18,  1.53it/s]
 73%|███████▎  | 73/100 [00:52<00:17,  1.58it/s]
 74%|███████▍  | 74/100 [00:52<00:15,  1.63it/s]
 75%|███████▌  | 75/100 [00:53<00:14,  1.67it/s]
 76%|███████▌  | 76/100 [00:53<00:14,  1.71it/s]
 77%|███████▋  | 77/100 [00:54<00:13,  1.68it/s]
 78%|███████▊  | 78/100 [00:54<00:12,  1.69it/s]
 79%|███████▉  | 79/100 [00:55<00:12,  1.72it/s]
 80%|████████  | 80/100 [00:56<00:14,  1.41it/s]
 81%|████████  | 81/100 [00:57<00:14,  1.31it/s]
 82%|████████▏ | 82/100 [00:58<00:13,  1.34it/s]
 83%|████████▎ | 83/100 [00:58<00:12,  1.38it/s]
 84%|████████▍ | 84/100 [00:59<00:13,  1.22it/s]
 85%|████████▌ | 85/100 [01:00<00:10,  1.36it/s]
 86%|████████▌ | 86/100 [01:00<00:09,  1.46it/s]
 87%|████████▋ | 87/100 [01:01<00:08,  1.55it/s]
 88%|████████▊ | 88/100 [01:02<00:07,  1.63it/s]
 89%|████████▉ | 89/100 [01:02<00:06,  1.58it/s]
 90%|█████████ | 90/100 [01:03<00:06,  1.52it/s]
 91%|█████████ | 91/100 [01:04<00:06,  1.39it/s]
 92%|█████████▏| 92/100 [01:04<00:05,  1.41it/s]
 93%|█████████▎| 93/100 [01:05<00:04,  1.44it/s]
 94%|█████████▍| 94/100 [01:06<00:04,  1.39it/s]
 95%|█████████▌| 95/100 [01:07<00:03,  1.44it/s]
 96%|█████████▌| 96/100 [01:07<00:02,  1.52it/s]
 97%|█████████▋| 97/100 [01:08<00:02,  1.50it/s]
 98%|█████████▊| 98/100 [01:09<00:01,  1.39it/s]
 99%|█████████▉| 99/100 [01:09<00:00,  1.39it/s]
100%|██████████| 100/100 [01:10<00:00,  1.38it/s]
100%|██████████| 100/100 [01:10<00:00,  1.42it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:17,  1.27it/s]
  2%|▏         | 2/100 [00:01<01:21,  1.20it/s]
  3%|▎         | 3/100 [00:02<01:17,  1.26it/s]
  4%|▍         | 4/100 [00:03<01:12,  1.32it/s]
  5%|▌         | 5/100 [00:03<01:11,  1.34it/s]
  6%|▌         | 6/100 [00:04<01:09,  1.36it/s]
  7%|▋         | 7/100 [00:05<01:06,  1.39it/s]
  8%|▊         | 8/100 [00:05<01:05,  1.41it/s]
  9%|▉         | 9/100 [00:06<01:03,  1.43it/s]
 10%|█         | 10/100 [00:07<01:02,  1.45it/s]
 11%|█         | 11/100 [00:07<01:01,  1.44it/s]
 12%|█▏        | 12/100 [00:08<01:00,  1.45it/s]
 13%|█▎        | 13/100 [00:09<00:59,  1.46it/s]
 14%|█▍        | 14/100 [00:10<00:59,  1.46it/s]
 15%|█▌        | 15/100 [00:10<00:56,  1.50it/s]
 16%|█▌        | 16/100 [00:11<00:55,  1.51it/s]
 17%|█▋        | 17/100 [00:12<00:56,  1.47it/s]
 18%|█▊        | 18/100 [00:12<00:56,  1.45it/s]
 19%|█▉        | 19/100 [00:13<00:53,  1.53it/s]
 20%|██        | 20/100 [00:13<00:49,  1.62it/s]
 21%|██        | 21/100 [00:14<00:46,  1.68it/s]
 22%|██▏       | 22/100 [00:14<00:45,  1.72it/s]
 23%|██▎       | 23/100 [00:15<00:43,  1.75it/s]
 24%|██▍       | 24/100 [00:16<00:42,  1.77it/s]
 25%|██▌       | 25/100 [00:16<00:45,  1.64it/s]
 26%|██▌       | 26/100 [00:17<00:45,  1.61it/s]
 27%|██▋       | 27/100 [00:18<00:45,  1.60it/s]
 28%|██▊       | 28/100 [00:18<00:45,  1.59it/s]
 29%|██▉       | 29/100 [00:19<00:44,  1.58it/s]
 30%|███       | 30/100 [00:19<00:44,  1.57it/s]
 31%|███       | 31/100 [00:20<00:44,  1.56it/s]
 32%|███▏      | 32/100 [00:21<00:43,  1.56it/s]
 33%|███▎      | 33/100 [00:21<00:43,  1.55it/s]
 34%|███▍      | 34/100 [00:22<00:42,  1.55it/s]
 35%|███▌      | 35/100 [00:23<00:42,  1.53it/s]
 36%|███▌      | 36/100 [00:23<00:41,  1.53it/s]
 37%|███▋      | 37/100 [00:24<00:40,  1.56it/s]
 38%|███▊      | 38/100 [00:25<00:39,  1.56it/s]
 39%|███▉      | 39/100 [00:25<00:38,  1.57it/s]
 40%|████      | 40/100 [00:26<00:38,  1.57it/s]
 41%|████      | 41/100 [00:27<00:38,  1.55it/s]
 42%|████▏     | 42/100 [00:27<00:37,  1.54it/s]
 43%|████▎     | 43/100 [00:28<00:37,  1.52it/s]
 44%|████▍     | 44/100 [00:28<00:36,  1.55it/s]
 45%|████▌     | 45/100 [00:29<00:35,  1.55it/s]
 46%|████▌     | 46/100 [00:30<00:34,  1.55it/s]
 47%|████▋     | 47/100 [00:30<00:34,  1.55it/s]
 48%|████▊     | 48/100 [00:31<00:33,  1.55it/s]
 49%|████▉     | 49/100 [00:32<00:33,  1.52it/s]
 50%|█████     | 50/100 [00:32<00:32,  1.54it/s]
 51%|█████     | 51/100 [00:33<00:31,  1.54it/s]
 52%|█████▏    | 52/100 [00:34<00:31,  1.52it/s]
 53%|█████▎    | 53/100 [00:34<00:30,  1.53it/s]
 54%|█████▍    | 54/100 [00:35<00:30,  1.53it/s]
 55%|█████▌    | 55/100 [00:36<00:29,  1.52it/s]
 56%|█████▌    | 56/100 [00:36<00:29,  1.52it/s]
 57%|█████▋    | 57/100 [00:37<00:28,  1.53it/s]
 58%|█████▊    | 58/100 [00:38<00:27,  1.54it/s]
 59%|█████▉    | 59/100 [00:38<00:27,  1.51it/s]
 60%|██████    | 60/100 [00:39<00:26,  1.52it/s]
 61%|██████    | 61/100 [00:40<00:25,  1.53it/s]
 62%|██████▏   | 62/100 [00:40<00:25,  1.52it/s]
 63%|██████▎   | 63/100 [00:41<00:23,  1.55it/s]
 64%|██████▍   | 64/100 [00:42<00:23,  1.55it/s]
 65%|██████▌   | 65/100 [00:42<00:22,  1.56it/s]
 66%|██████▌   | 66/100 [00:43<00:21,  1.57it/s]
 67%|██████▋   | 67/100 [00:43<00:21,  1.56it/s]
 68%|██████▊   | 68/100 [00:44<00:20,  1.55it/s]
 69%|██████▉   | 69/100 [00:45<00:19,  1.56it/s]
 70%|███████   | 70/100 [00:45<00:18,  1.64it/s]
 71%|███████   | 71/100 [00:46<00:17,  1.69it/s]
 72%|███████▏  | 72/100 [00:46<00:16,  1.72it/s]
 73%|███████▎  | 73/100 [00:47<00:15,  1.74it/s]
 74%|███████▍  | 74/100 [00:47<00:14,  1.76it/s]
 75%|███████▌  | 75/100 [00:48<00:14,  1.73it/s]
 76%|███████▌  | 76/100 [00:49<00:13,  1.77it/s]
 77%|███████▋  | 77/100 [00:49<00:13,  1.70it/s]
 78%|███████▊  | 78/100 [00:50<00:13,  1.63it/s]
 79%|███████▉  | 79/100 [00:51<00:13,  1.59it/s]
 80%|████████  | 80/100 [00:51<00:12,  1.57it/s]
 81%|████████  | 81/100 [00:52<00:12,  1.58it/s]
 82%|████████▏ | 82/100 [00:52<00:11,  1.63it/s]
 83%|████████▎ | 83/100 [00:53<00:10,  1.67it/s]
 84%|████████▍ | 84/100 [00:54<00:09,  1.68it/s]
 85%|████████▌ | 85/100 [00:54<00:08,  1.67it/s]
 86%|████████▌ | 86/100 [00:55<00:08,  1.71it/s]
 87%|████████▋ | 87/100 [00:55<00:07,  1.70it/s]
 88%|████████▊ | 88/100 [00:56<00:06,  1.76it/s]
 89%|████████▉ | 89/100 [00:56<00:06,  1.77it/s]
 90%|█████████ | 90/100 [00:57<00:05,  1.76it/s]
 91%|█████████ | 91/100 [00:58<00:05,  1.78it/s]
 92%|█████████▏| 92/100 [00:58<00:04,  1.80it/s]
 93%|█████████▎| 93/100 [00:59<00:03,  1.77it/s]
 94%|█████████▍| 94/100 [00:59<00:03,  1.73it/s]
 95%|█████████▌| 95/100 [01:00<00:02,  1.72it/s]
 96%|█████████▌| 96/100 [01:00<00:02,  1.72it/s]
 97%|█████████▋| 97/100 [01:01<00:01,  1.71it/s]
 98%|█████████▊| 98/100 [01:02<00:01,  1.72it/s]
 99%|█████████▉| 99/100 [01:02<00:00,  1.78it/s]
100%|██████████| 100/100 [01:03<00:00,  1.77it/s]
100%|██████████| 100/100 [01:03<00:00,  1.58it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:54,  1.83it/s]
  2%|▏         | 2/100 [00:01<00:54,  1.81it/s]
  3%|▎         | 3/100 [00:01<00:56,  1.72it/s]
  4%|▍         | 4/100 [00:02<00:57,  1.68it/s]
  5%|▌         | 5/100 [00:03<00:58,  1.61it/s]
  6%|▌         | 6/100 [00:03<00:59,  1.58it/s]
  7%|▋         | 7/100 [00:04<01:00,  1.54it/s]
  8%|▊         | 8/100 [00:05<00:59,  1.54it/s]
  9%|▉         | 9/100 [00:05<00:58,  1.56it/s]
 10%|█         | 10/100 [00:06<00:57,  1.57it/s]
 11%|█         | 11/100 [00:06<00:57,  1.54it/s]
 12%|█▏        | 12/100 [00:07<00:56,  1.55it/s]
 13%|█▎        | 13/100 [00:08<00:55,  1.56it/s]
 14%|█▍        | 14/100 [00:08<00:56,  1.52it/s]
 15%|█▌        | 15/100 [00:09<00:56,  1.50it/s]
 16%|█▌        | 16/100 [00:10<00:56,  1.50it/s]
 17%|█▋        | 17/100 [00:11<00:56,  1.48it/s]
 18%|█▊        | 18/100 [00:11<00:54,  1.50it/s]
 19%|█▉        | 19/100 [00:12<00:54,  1.48it/s]
 20%|██        | 20/100 [00:13<00:54,  1.48it/s]
 21%|██        | 21/100 [00:13<00:53,  1.48it/s]
 22%|██▏       | 22/100 [00:14<00:51,  1.51it/s]
 23%|██▎       | 23/100 [00:15<00:51,  1.48it/s]
 24%|██▍       | 24/100 [00:15<00:50,  1.52it/s]
 25%|██▌       | 25/100 [00:16<00:48,  1.54it/s]
 26%|██▌       | 26/100 [00:16<00:48,  1.51it/s]
 27%|██▋       | 27/100 [00:17<00:48,  1.52it/s]
 28%|██▊       | 28/100 [00:18<00:47,  1.52it/s]
 29%|██▉       | 29/100 [00:18<00:46,  1.51it/s]
 30%|███       | 30/100 [00:19<00:46,  1.51it/s]
 31%|███       | 31/100 [00:20<00:46,  1.47it/s]
 32%|███▏      | 32/100 [00:21<00:46,  1.47it/s]
 33%|███▎      | 33/100 [00:21<00:45,  1.48it/s]
 34%|███▍      | 34/100 [00:22<00:43,  1.51it/s]
 35%|███▌      | 35/100 [00:22<00:42,  1.52it/s]
 36%|███▌      | 36/100 [00:23<00:43,  1.48it/s]
 37%|███▋      | 37/100 [00:24<00:42,  1.47it/s]
 38%|███▊      | 38/100 [00:25<00:41,  1.48it/s]
 39%|███▉      | 39/100 [00:25<00:41,  1.49it/s]
 40%|████      | 40/100 [00:26<00:40,  1.48it/s]
 41%|████      | 41/100 [00:27<00:40,  1.45it/s]
 42%|████▏     | 42/100 [00:27<00:39,  1.47it/s]
 43%|████▎     | 43/100 [00:28<00:38,  1.47it/s]
 44%|████▍     | 44/100 [00:29<00:38,  1.47it/s]
 45%|████▌     | 45/100 [00:29<00:37,  1.48it/s]
 46%|████▌     | 46/100 [00:30<00:35,  1.50it/s]
 47%|████▋     | 47/100 [00:31<00:35,  1.50it/s]
 48%|████▊     | 48/100 [00:31<00:34,  1.51it/s]
 49%|████▉     | 49/100 [00:32<00:33,  1.51it/s]
 50%|█████     | 50/100 [00:33<00:33,  1.50it/s]
 51%|█████     | 51/100 [00:33<00:31,  1.56it/s]
 52%|█████▏    | 52/100 [00:34<00:29,  1.61it/s]
 53%|█████▎    | 53/100 [00:34<00:28,  1.65it/s]
 54%|█████▍    | 54/100 [00:35<00:27,  1.70it/s]
 55%|█████▌    | 55/100 [00:35<00:26,  1.69it/s]
 56%|█████▌    | 56/100 [00:36<00:25,  1.69it/s]
 57%|█████▋    | 57/100 [00:37<00:26,  1.62it/s]
 58%|█████▊    | 58/100 [00:37<00:26,  1.59it/s]
 59%|█████▉    | 59/100 [00:38<00:27,  1.51it/s]
 60%|██████    | 60/100 [00:39<00:26,  1.52it/s]
 61%|██████    | 61/100 [00:39<00:24,  1.60it/s]
 62%|██████▏   | 62/100 [00:40<00:23,  1.61it/s]
 63%|██████▎   | 63/100 [00:41<00:22,  1.64it/s]
 64%|██████▍   | 64/100 [00:41<00:21,  1.65it/s]
 65%|██████▌   | 65/100 [00:42<00:21,  1.63it/s]
 66%|██████▌   | 66/100 [00:42<00:21,  1.61it/s]
 67%|██████▋   | 67/100 [00:43<00:21,  1.57it/s]
 68%|██████▊   | 68/100 [00:44<00:20,  1.57it/s]
 69%|██████▉   | 69/100 [00:44<00:20,  1.55it/s]
 70%|███████   | 70/100 [00:45<00:19,  1.54it/s]
 71%|███████   | 71/100 [00:46<00:18,  1.53it/s]
 72%|███████▏  | 72/100 [00:46<00:18,  1.53it/s]
 73%|███████▎  | 73/100 [00:47<00:17,  1.52it/s]
 74%|███████▍  | 74/100 [00:48<00:16,  1.53it/s]
 75%|███████▌  | 75/100 [00:48<00:16,  1.52it/s]
 76%|███████▌  | 76/100 [00:49<00:15,  1.52it/s]
 77%|███████▋  | 77/100 [00:50<00:15,  1.53it/s]
 78%|███████▊  | 78/100 [00:50<00:14,  1.53it/s]
 79%|███████▉  | 79/100 [00:51<00:13,  1.52it/s]
 80%|████████  | 80/100 [00:52<00:13,  1.53it/s]
 81%|████████  | 81/100 [00:52<00:11,  1.60it/s]
 82%|████████▏ | 82/100 [00:53<00:11,  1.63it/s]
 83%|████████▎ | 83/100 [00:53<00:10,  1.66it/s]
 84%|████████▍ | 84/100 [00:54<00:09,  1.66it/s]
 85%|████████▌ | 85/100 [00:55<00:09,  1.66it/s]
 86%|████████▌ | 86/100 [00:55<00:08,  1.63it/s]
 87%|████████▋ | 87/100 [00:56<00:07,  1.67it/s]
 88%|████████▊ | 88/100 [00:56<00:07,  1.69it/s]
 89%|████████▉ | 89/100 [00:57<00:06,  1.63it/s]
 90%|█████████ | 90/100 [00:58<00:06,  1.61it/s]
 91%|█████████ | 91/100 [00:58<00:05,  1.58it/s]
 92%|█████████▏| 92/100 [00:59<00:05,  1.57it/s]
